,x,y,x1,y1,Relative Scale,x_transformed,y_transformed,increment list
0,600,400,600,400,0.49741392049652733,3.4776119402985075,2.98019801980198,0.0016666666666666668
1,600,400,600,400,0.49741392049652733,7.976744186046512,2.9704433497536944,0.0016666666666666668
2,600,400,600,400,0.49741392049652733,8.375,2.9607843137254903,0.0012333333333333335
3,600,400,600,400,0.49741392049652733,8.375,2.8867924528301887,0.0012333333333333335
4,600,400,600,400,0.9068825910931173,1.631578947368421,2.5384615384615383,0.0021
5,600,400,600,400,1.6227236450700138,0.6759776536312849,2.2987012987012987,0.0038
6,600,400,600,400,0.337624678149139,1.7522935779816513,2.0899182561307903,0.0038
7,600,400,600,400,0.8356481481481484,3.6875,2.8518518518518516,0.002033333333333333
8,600,400,600,400,1.3987493987493989,0.948051948051948,2.346801346801347,0.002033333333333333
9,600,400,600,401,1.1755435575660296,0.948051948051948,2.1235955056179776,0.0011
10,600,400,600,401,2.0127323656735423,0.948051948051948,2.9607843137254903,0.0039
11,600,400,600,401,0.5771276595744679,2.125,2.702127659574468,0.0039
12,600,400,600,401,1.6003653802237956,0.7241379310344828,2.3245033112582782,0.007366666666666666
13,600,400,600,402,1.4717668488160291,0.639344262295082,2.111111111111111,0.007366666666666666
14,600,400,600,402,2.2385900100053875,0.639344262295082,2.8779342723004695,0.0074
15,600,400,600,403,0.9937274789803816,1.3622047244094488,2.3559322033898304,0.0074
16,600,400,600,404,0.7709397515112311,1.3622047244094488,2.13314447592068,0.008133333333333333
17,600,400,600,405,2.8669623059866964,5.818181818181818,2.951219512195122,0.009133333333333332
18,600,401,600,406,0.8699018496070072,1.8037383177570094,2.6736401673640167,0.009133333333333332
19,600,401,600,407,0.8878347037739824,1.4193548387096775,2.30718954248366,0.008366666666666666
20,600,401,600,408,1.2090108401084012,0.875,2.084010840108401,0.008366666666666666
21,600,401,600,409,1.9027777777777777,0.875,2.7777777777777777,0.009899999999999999
22,600,401,600,410,1.3764513632063302,0.948051948051948,2.3245033112582782,0.011633333333333332
23,600,402,600,411,1.1359588920564532,0.948051948051948,2.084010840108401,0.011633333333333332
24,600,402,600,412,1.9298823242485215,0.948051948051948,2.8779342723004695,0.0133
25,600,402,600,414,1.0077519379844964,1.3255813953488371,2.3333333333333335,0.0133
26,600,403,600,415,0.41731898238747545,1.6785714285714286,2.095890410958904,0.013833333333333333
27,600,403,600,417,0.5728500355366029,3.4776119402985075,2.9047619047619047,0.014
28,600,403,600,418,0.7152223994329259,1.631578947368421,2.346801346801347,0.014
29,600,404,600,420,1.3372224923027063,0.7647058823529411,2.1019283746556474,0.013033333333333334
30,600,404,600,422,2.0210084033613445,0.7647058823529411,2.7857142857142856,0.013033333333333334
31,600,405,600,424,1.68104062722737,0.6304347826086957,2.3114754098360657,0.0149
32,600,405,600,427,1.4419512763725373,0.6304347826086957,2.072386058981233,0.0149
33,600,405,600,429,2.5986622073578594,5.521739130434782,2.923076923076923,0.017266666666666666
34,600,406,600,431,1.0077519379844964,1.3255813953488371,2.3333333333333335,0.020233333333333332
35,600,406,600,434,1.591363488539796,0.5228426395939086,2.114206128133705,0.020233333333333332
36,600,407,600,436,1.746501760404441,4.660377358490566,2.9138755980861246,0.022233333333333334
37,600,407,600,438,0.8611156197586971,1.459016393442623,2.32013201320132,0.022233333333333334
38,600,408,600,440,0.6249944466657782,1.459016393442623,2.084010840108401,0.022233333333333334
39,600,408,600,442,1.3928354584092286,1.459016393442623,2.8518518518518516,0.025666666666666667
40,600,409,600,444,0.870967741935484,1.4193548387096775,2.2903225806451615,0.025666666666666667
41,600,409,600,446,0.6501638778678624,1.4193548387096775,2.06951871657754,0.030000000000000002
42,600,410,600,449,1.9775910364145664,4.882352941176471,2.9047619047619047,0.030000000000000002
43,600,411,600,451,1.6559987631416204,0.7045454545454546,2.360544217687075,0.0342
44,600,411,600,453,1.352612553401249,0.7647058823529411,2.11731843575419,0.035866666666666665
45,600,412,600,455,2.196078431372549,0.7647058823529411,2.9607843137254903,0.035866666666666665
46,600,412,601,457,2.0452488687782804,0.7647058823529411,2.8099547511312215,0.038900000000000004
47,600,413,601,459,1.588645881805491,0.7142857142857143,2.3029315960912053,0.038900000000000004
48,600,414,601,461,0.8083538083538084,1.2727272727272727,2.081081081081081,0.042133333333333335
49,600,414,601,463,1.529074529074529,1.2727272727272727,2.8018018018018016,0.042133333333333335
50,600,415,602,465,1.4364754098360657,0.875,2.3114754098360657,0.04613333333333334
51,600,415,602,467,0.3995956873315365,1.6785714285714286,2.078167115902965,0.0545
52,600,416,602,469,1.383284241531664,1.6785714285714286,3.0618556701030926,0.0545
53,600,417,602,471,1.383284241531664,1.6785714285714286,3.0618556701030926,0.05653333333333333
54,600,418,602,473,1.383284241531664,1.6785714285714286,3.0618556701030926,0.05653333333333333
55,600,418,603,475,1.383284241531664,1.6785714285714286,3.0618556701030926,0.05656666666666666
56,601,419,603,477,1.383284241531664,1.6785714285714286,3.0618556701030926,0.06709999999999999
57,601,420,603,479,1.383284241531664,1.6785714285714286,3.0618556701030926,0.06709999999999999
58,601,420,603,481,1.383284241531664,1.6785714285714286,3.0618556701030926,0.07526666666666666
59,601,421,603,483,1.383284241531664,1.6785714285714286,3.0618556701030926,0.07526666666666666
60,601,422,603,485,1.383284241531664,1.6785714285714286,3.0618556701030926,0.07396666666666667
61,601,423,603,487,1.383284241531664,1.6785714285714286,3.0618556701030926,0.07396666666666667
62,601,423,603,489,1.4047619047619049,1.6785714285714286,3.0833333333333335,0.08033333333333334
63,601,424,603,490,1.4047619047619049,1.6785714285714286,3.0833333333333335,0.0828
64,601,425,603,492,1.4047619047619049,1.6785714285714286,3.0833333333333335,0.0828
65,601,426,604,494,1.4047619047619049,7.823529411764706,3.0833333333333335,0.08563333333333333
66,601,427,604,496,1.4047619047619049,7.823529411764706,3.0833333333333335,0.08563333333333333
67,601,428,604,498,1.4047619047619049,7.823529411764706,3.0833333333333335,0.08916666666666666
68,601,428,603,500,2.394079555966697,5.521739130434782,3.127659574468085,0.09106666666666666
69,601,429,604,502,2.394079555966697,5.521739130434782,3.127659574468085,0.09106666666666666
70,601,430,603,504,2.394079555966697,5.521739130434782,3.127659574468085,0.094
71,601,431,603,506,2.394079555966697,5.521739130434782,3.127659574468085,0.094
72,601,432,604,508,2.394079555966697,12.043478260869565,3.2099447513812156,0.09773333333333332
73,601,433,604,510,2.394079555966697,12.043478260869565,3.2099447513812156,0.10056666666666667
74,601,433,603,512,2.394079555966697,12.043478260869565,3.2099447513812156,0.10056666666666667
75,601,434,603,514,2.394079555966697,12.043478260869565,3.2099447513812156,0.1032
76,601,435,603,516,2.394079555966697,12.043478260869565,3.2099447513812156,0.1032
77,601,436,603,518,4.53781512605042,7.823529411764706,3.2857142857142856,0.10629999999999999
78,600,437,603,520,4.53781512605042,7.823529411764706,3.2857142857142856,0.10629999999999999
79,600,438,603,522,4.53781512605042,7.823529411764706,3.2857142857142856,0.1093
80,600,439,603,523,4.550802139037433,7.823529411764706,3.272727272727273,0.11286666666666667
81,600,440,603,525,4.588892540256326,7.823529411764706,3.2346368715083798,0.11286666666666667
82,601,441,603,527,4.428319830926382,7.823529411764706,3.395209580838323,0.11486666666666667
83,601,442,603,529,4.428319830926382,7.823529411764706,3.395209580838323,0.11486666666666667
84,600,443,603,531,4.428319830926382,7.823529411764706,3.395209580838323,0.12056666666666667
85,600,444,603,533,4.428319830926382,7.823529411764706,3.395209580838323,0.12306666666666666
86,601,444,603,535,4.428319830926382,7.823529411764706,3.395209580838323,0.12306666666666666
87,601,445,603,537,4.428319830926382,7.823529411764706,3.395209580838323,0.12689999999999999
88,601,446,603,539,4.428319830926382,7.823529411764706,3.395209580838323,0.12689999999999999
89,601,447,603,541,4.428319830926382,7.823529411764706,3.395209580838323,0.12676666666666667
90,601,448,603,543,4.307806141324454,7.823529411764706,3.5157232704402515,0.13016666666666665
91,601,449,603,545,4.307806141324454,7.823529411764706,3.5157232704402515,0.13016666666666665
92,601,450,603,547,4.307806141324454,7.823529411764706,3.5157232704402515,0.13176666666666667
93,601,451,603,549,4.307806141324454,10.375,3.484472049689441,0.13176666666666667
94,601,452,603,551,4.307806141324454,10.375,3.484472049689441,0.13516666666666666
95,601,453,603,553,4.855428259683578,8.692307692307692,3.8368794326241136,0.13516666666666666
96,601,454,603,555,4.855428259683578,8.692307692307692,3.8368794326241136,0.1368
97,600,455,603,557,4.855428259683578,8.692307692307692,3.8368794326241136,0.13816666666666666
98,601,456,603,559,4.855428259683578,8.692307692307692,3.8368794326241136,0.13816666666666666
99,601,457,603,561,4.855428259683578,8.692307692307692,3.8368794326241136,0.13953333333333334
100,601,458,603,563,4.855428259683578,8.692307692307692,3.8368794326241136,0.13953333333333334
101,601,460,603,565,4.517704517704517,8.692307692307692,4.174603174603175,0.14206666666666665
102,601,461,603,567,4.517704517704517,8.692307692307692,4.174603174603175,0.14673333333333333
103,601,462,603,569,4.517704517704517,8.692307692307692,4.174603174603175,0.14673333333333333
104,601,463,603,571,4.517704517704517,8.692307692307692,4.174603174603175,0.14583333333333334
105,601,464,603,573,3.5787554137223605,8.317073170731707,4.738317757009346,0.14583333333333334
106,601,465,603,575,3.369272237196765,8.142857142857142,4.773584905660377,0.149
107,601,466,603,577,3.7962962962962967,8.5,4.703703703703703,0.15183333333333332
108,601,467,604,578,3.9886039886039883,8.692307692307692,4.703703703703703,0.15183333333333332
109,601,468,604,580,4.471744471744472,9.108108108108109,4.636363636363637,0.1515
110,601,469,604,582,4.967824967824968,9.571428571428571,4.603603603603603,0.1515
111,601,470,604,584,5.5194805194805205,10.090909090909092,4.571428571428571,0.15413333333333332
112,601,471,604,586,5.835176991150442,10.375,4.539823008849558,0.15413333333333332
113,601,472,604,588,6.491228070175438,11.0,4.508771929824562,0.15556666666666666
114,601,473,604,590,7.236024844720496,11.714285714285714,4.478260869565218,0.16429999999999997
115,601,475,604,592,8.090185676392572,12.538461538461538,4.448275862068965,0.16429999999999997
116,601,476,604,594,9.081196581196581,13.5,4.418803418803419,0.16319999999999998
117,601,477,604,596,10.275019098548512,14.636363636363637,4.361344537815126,0.16319999999999998
118,601,478,604,598,11.666666666666668,16.0,4.333333333333333,0.164
119,601,479,604,600,13.387978142076504,17.666666666666668,4.278688524590164,0.1684
120,601,480,604,602,15.497967479674797,19.75,4.252032520325203,0.1684
121,601,481,604,604,15.497967479674797,24.076923076923077,4.174603174603175,0.17033333333333334
122,601,482,604,606,15.497967479674797,28.272727272727273,4.125,0.17033333333333334
123,601,483,605,608,15.497967479674797,28.272727272727273,4.076923076923077,0.17273333333333335
124,602,484,605,610,15.497967479674797,28.272727272727273,4.03030303030303,0.17273333333333335
125,602,486,605,612,15.497967479674797,28.272727272727273,3.985074626865672,0.17450000000000002
126,602,487,605,614,15.497967479674797,28.272727272727273,3.9411764705882355,0.1758
127,602,488,605,616,15.497967479674797,28.272727272727273,3.898550724637681,0.1758
128,602,489,605,618,15.497967479674797,28.272727272727273,3.8368794326241136,0.17726666666666666
129,602,490,606,620,15.497967479674797,29.0,3.797202797202797,0.17726666666666666
130,602,491,605,622,16.688845401174166,20.428571428571427,3.73972602739726,0.17706666666666668
131,602,492,605,624,11.982102908277405,15.666666666666666,3.684563758389262,0.17933333333333332
132,602,493,605,626,9.021984551396317,12.636363636363637,3.6143790849673203,0.17933333333333332
133,602,494,605,628,6.9743589743589745,10.538461538461538,3.5641025641025643,0.18226666666666666
134,602,496,605,629,5.484276729559749,9.0,3.5157232704402515,0.18226666666666666
135,602,497,605,631,4.102292768959435,7.571428571428571,3.4691358024691357,0.18563333333333334
136,602,498,606,633,3.0903614457831323,6.5,3.4096385542168677,0.1864
137,602,499,606,635,2.299802761341223,5.666666666666667,3.366863905325444,0.1864
138,602,500,605,637,1.7555850742663925,5.122448979591836,3.366863905325444,0.18476666666666663
139,602,501,605,639,1.8831360946745561,5.25,3.366863905325444,0.18476666666666663
140,602,502,605,641,1.8831360946745561,5.25,3.366863905325444,0.18736666666666668
141,602,503,605,643,1.8831360946745561,5.25,3.366863905325444,0.18736666666666668
142,602,505,605,645,1.8831360946745561,5.25,3.366863905325444,0.193
143,602,506,605,647,1.8831360946745561,5.25,3.366863905325444,0.19186666666666669
144,602,507,605,648,1.8831360946745561,5.25,3.366863905325444,0.19186666666666669
145,601,508,604,650,1.8831360946745561,5.25,3.366863905325444,0.19240000000000002
146,601,509,604,652,1.8831360946745561,5.25,3.366863905325444,0.19240000000000002
147,601,510,604,654,1.8831360946745561,5.25,3.366863905325444,0.19553333333333336
148,601,511,603,656,0.6358930112165657,2.9473684210526314,2.3114754098360657,0.19790000000000002
149,600,512,603,657,0.6358930112165657,9.333333333333334,2.8018018018018016,0.19790000000000002
150,600,513,602,659,0.7229792394948988,1.8037383177570094,2.5267175572519083,0.1995
151,600,514,601,661,1.0764790764790764,1.2222222222222223,2.2987012987012987,0.1995
152,600,515,601,662,1.787828029034059,1.2222222222222223,3.0100502512562812,0.2
153,599,516,600,664,1.4945159752026704,1.2222222222222223,2.7167381974248928,0.20076666666666665
154,599,517,600,665,1.9620081411126185,4.454545454545454,2.4925373134328357,0.20076666666666665
155,598,518,599,667,1.9620081411126185,6.894736842105263,2.30718954248366,0.2048
156,598,519,598,668,1.9620081411126185,6.894736842105263,1.9975062344139651,0.2048
157,597,520,597,670,3.822197982001636,6.894736842105263,3.0725388601036268,0.20359999999999998
158,596,521,595,671,3.822197982001636,6.894736842105263,3.0725388601036268,0.20359999999999998
159,595,521,594,672,3.822197982001636,6.894736842105263,3.0725388601036268,0.20583333333333334
160,595,522,593,673,3.822197982001636,6.894736842105263,3.0725388601036268,0.20983333333333334
161,594,523,592,674,3.822197982001636,6.894736842105263,3.0725388601036268,0.20983333333333334
162,593,523,590,675,3.822197982001636,6.894736842105263,3.0725388601036268,0.21063333333333334
163,592,524,589,676,3.7783347257031465,6.894736842105263,3.1164021164021163,0.21063333333333334
164,591,525,587,677,3.7783347257031465,6.894736842105263,3.1164021164021163,0.20823333333333335
165,590,525,586,678,3.7783347257031465,6.894736842105263,3.1164021164021163,0.21006666666666668
166,589,526,584,679,3.7783347257031465,6.894736842105263,3.1164021164021163,0.21006666666666668
167,588,526,583,680,3.7783347257031465,6.894736842105263,3.1164021164021163,0.2101
168,587,527,581,680,3.7783347257031465,6.894736842105263,3.1164021164021163,0.2101
169,586,527,579,681,3.7783347257031465,6.894736842105263,3.1164021164021163,0.21640000000000004
170,585,527,578,682,3.7783347257031465,6.894736842105263,3.1164021164021163,0.22123333333333334
171,584,528,576,682,4.914888515943419,7.976744186046512,3.0618556701030926,0.22123333333333334
172,583,528,574,682,4.914888515943419,7.976744186046512,3.0618556701030926,0.2172
173,582,528,572,683,4.914888515943419,7.976744186046512,3.0618556701030926,0.2172
174,581,528,571,683,4.914888515943419,7.976744186046512,3.0618556701030926,0.2189
175,579,528,569,683,0.5340136054421767,3.1666666666666665,2.63265306122449,0.2189
176,578,528,567,683,0.41950327245705776,1.8037383177570094,2.223241590214067,0.2225666666666667
177,577,528,565,683,1.3239212567110756,1.8037383177570094,3.127659574468085,0.22473333333333337
178,576,528,564,683,1.3239212567110756,1.8037383177570094,3.127659574468085,0.22473333333333337
179,575,528,562,683,1.3239212567110756,1.8037383177570094,3.127659574468085,0.22366666666666665
180,574,528,560,683,1.3239212567110756,1.8037383177570094,3.127659574468085,0.22366666666666665
181,573,528,558,683,1.3239212567110756,1.8037383177570094,3.127659574468085,0.22266666666666665
182,572,528,556,682,1.3239212567110756,1.8037383177570094,3.127659574468085,0.22563333333333332
183,571,528,555,682,1.3239212567110756,1.8037383177570094,3.127659574468085,0.22563333333333332
184,570,528,553,682,1.3239212567110756,1.8037383177570094,3.127659574468085,0.22753333333333334
185,568,528,551,682,1.3701747257212513,1.8037383177570094,3.1739130434782608,0.22753333333333334
186,567,528,549,682,1.3701747257212513,1.8037383177570094,3.1739130434782608,0.22920000000000001
187,566,528,548,682,1.3701747257212513,1.8037383177570094,3.1739130434782608,0.22920000000000001
188,565,527,546,682,1.3701747257212513,1.8037383177570094,3.1739130434782608,0.23006666666666667
189,564,527,544,682,1.3701747257212513,1.8037383177570094,3.1739130434782608,0.23196666666666665
190,563,527,542,682,1.3701747257212513,1.8037383177570094,3.1739130434782608,0.23196666666666665
191,562,527,541,682,1.4308985537513703,1.8037383177570094,3.2346368715083798,0.23506666666666667
192,561,527,539,682,1.4308985537513703,1.8037383177570094,3.2346368715083798,0.23506666666666667
193,560,527,537,682,1.4308985537513703,1.8037383177570094,3.2346368715083798,0.23443333333333333
194,558,527,535,682,1.4308985537513703,1.8037383177570094,3.2346368715083798,0.23570000000000002
195,557,527,534,682,1.4308985537513703,1.8037383177570094,3.2346368715083798,0.23570000000000002
196,556,527,532,682,1.279595015576324,1.8037383177570094,3.0833333333333335,0.23729999999999998
197,555,527,530,682,1.279595015576324,7.521739130434782,3.3255813953488373,0.23729999999999998
198,554,527,528,682,1.279595015576324,7.521739130434782,3.3255813953488373,0.23943333333333333
199,553,528,527,682,1.279595015576324,7.521739130434782,3.3255813953488373,0.24146666666666666
200,552,528,525,682,1.279595015576324,7.521739130434782,3.3255813953488373,0.24146666666666666
201,551,528,523,682,1.279595015576324,7.521739130434782,3.3255813953488373,0.24270000000000003
202,550,528,521,682,1.279595015576324,7.521739130434782,3.3255813953488373,0.24270000000000003
203,548,528,519,682,1.279595015576324,7.521739130434782,3.3255813953488373,0.2444333333333333
204,547,528,518,682,1.279595015576324,7.521739130434782,3.6666666666666665,0.2444333333333333
205,546,528,516,682,1.279595015576324,7.521739130434782,3.6666666666666665,0.24573333333333336
206,545,528,514,682,1.279595015576324,7.521739130434782,3.6666666666666665,0.24583333333333332
207,544,528,512,682,1.279595015576324,7.521739130434782,3.6666666666666665,0.24583333333333332
208,543,528,510,682,3.264925373134328,7.25,3.985074626865672,0.24596666666666664
209,542,528,509,682,3.264925373134328,7.25,3.985074626865672,0.24596666666666664
210,541,528,507,682,3.264925373134328,7.25,3.985074626865672,0.2469
211,540,528,505,682,3.264925373134328,7.25,3.985074626865672,0.2483
212,538,528,503,682,3.264925373134328,7.25,3.985074626865672,0.2483
213,537,527,502,682,3.264925373134328,7.25,3.985074626865672,0.249
214,536,528,500,682,3.264925373134328,7.25,3.985074626865672,0.249
215,535,527,498,682,2.6880648640606983,0.7964071856287425,3.484472049689441,0.25076666666666664
216,534,527,496,682,2.6772431340267904,0.8072289156626506,3.484472049689441,0.2531333333333333
217,533,527,494,682,2.7035928143712575,0.7964071856287425,3.5,0.2531333333333333
218,532,527,493,682,2.6772431340267904,0.8072289156626506,3.484472049689441,0.2534
219,531,527,491,681,2.6880648640606983,0.7964071856287425,3.484472049689441,0.2534
220,530,527,489,681,2.6880648640606983,0.7964071856287425,3.484472049689441,0.2523666666666667
221,529,527,487,681,2.6772431340267904,0.8072289156626506,3.484472049689441,0.2523666666666667
222,527,527,486,681,2.6772431340267904,0.8072289156626506,3.484472049689441,0.2536333333333333
223,526,527,484,681,2.6772431340267904,0.8072289156626506,3.484472049689441,0.2554333333333333
224,525,527,482,681,2.6772431340267904,0.8072289156626506,3.484472049689441,0.2554333333333333
225,524,527,480,681,2.6772431340267904,0.8072289156626506,3.484472049689441,0.2548666666666667
226,523,527,478,681,2.6772431340267904,0.8072289156626506,3.484472049689441,0.2548666666666667
227,522,527,477,680,2.6772431340267904,0.8072289156626506,3.484472049689441,0.25706666666666667
228,521,527,475,680,2.6772431340267904,0.8072289156626506,3.484472049689441,0.25953333333333334
229,520,526,473,680,2.6772431340267904,0.8072289156626506,3.484472049689441,0.25953333333333334
230,519,526,471,680,2.877319736597651,0.1952191235059761,3.0725388601036268,0.2617
231,518,526,469,679,2.877319736597651,0.1952191235059761,3.0725388601036268,0.2617
232,518,526,469,679,2.877319736597651,0.1952191235059761,3.0725388601036268,0.26253333333333334
233,517,526,468,679,2.877319736597651,0.1952191235059761,3.0725388601036268,0.2658333333333333
234,516,525,467,677,2.877319736597651,0.1952191235059761,3.0725388601036268,0.2658333333333333
235,515,524,465,676,2.877319736597651,0.1952191235059761,3.0725388601036268,0.2659333333333333
236,514,524,464,675,2.877319736597651,0.1952191235059761,3.0725388601036268,0.2659333333333333
237,514,524,464,675,2.9937888198757765,0.8633540372670807,3.857142857142857,0.26453333333333334
238,514,523,462,675,3.0052910052910056,0.8518518518518519,3.857142857142857,0.26453333333333334
239,513,523,461,673,2.982142857142857,0.875,3.857142857142857,0.2653
240,512,522,459,672,2.9703504043126685,0.8867924528301887,3.857142857142857,0.26683333333333337
241,511,521,458,671,2.9937888198757765,0.8633540372670807,3.857142857142857,0.26683333333333337
242,510,521,456,670,2.9937888198757765,0.8633540372670807,3.857142857142857,0.2689333333333333
243,509,520,455,669,3.0052910052910056,0.8518518518518519,3.857142857142857,0.2689333333333333
244,509,519,454,667,3.0052910052910056,0.8518518518518519,3.857142857142857,0.2687
245,508,518,453,666,2.9937888198757765,0.8633540372670807,3.857142857142857,0.2687333333333334
246,507,518,452,665,3.0052910052910056,0.8518518518518519,3.857142857142857,0.2687333333333334
247,507,517,450,663,3.0052910052910056,0.8518518518518519,3.857142857142857,0.27080000000000004
248,506,516,449,662,3.0052910052910056,0.8518518518518519,3.857142857142857,0.27080000000000004
249,506,515,449,660,3.0052910052910056,0.8518518518518519,3.857142857142857,0.2700666666666667
250,505,514,448,659,3.0052910052910056,0.8518518518518519,3.857142857142857,0.2700666666666667
251,505,513,447,657,3.0052910052910056,0.8518518518518519,3.857142857142857,0.269
252,504,512,446,656,3.0052910052910056,0.8518518518518519,3.857142857142857,0.2720333333333333
253,504,511,445,654,3.0052910052910056,0.8518518518518519,3.857142857142857,0.2720333333333333
254,503,510,445,652,3.016652059596845,0.8404907975460123,3.857142857142857,0.2705
255,503,509,444,651,3.016652059596845,0.8404907975460123,3.857142857142857,0.2705
256,503,508,444,649,3.016652059596845,0.8404907975460123,3.857142857142857,0.27126666666666666
257,503,507,443,647,3.016652059596845,0.8404907975460123,3.857142857142857,0.2721
258,502,506,442,646,3.016652059596845,0.8404907975460123,3.857142857142857,0.2721
259,502,505,442,644,3.016652059596845,0.8404907975460123,3.857142857142857,0.2734333333333333
260,502,504,442,642,3.016652059596845,0.8404907975460123,3.857142857142857,0.2734333333333333
261,502,503,442,641,3.016652059596845,0.8404907975460123,3.857142857142857,0.2719333333333333
262,502,502,442,639,3.016652059596845,0.8404907975460123,3.857142857142857,0.27299999999999996
263,502,501,442,637,4.046783625730995,0.12781954887218044,4.174603174603175,0.27299999999999996
264,502,500,441,635,4.046783625730995,0.12781954887218044,4.174603174603175,0.27286666666666665
265,501,499,441,634,4.046783625730995,0.12781954887218044,4.174603174603175,0.27286666666666665
266,501,498,441,632,4.046783625730995,0.12781954887218044,4.174603174603175,0.2734333333333333
267,501,497,441,630,4.046783625730995,0.12781954887218044,4.174603174603175,0.2734333333333333
268,501,496,441,628,4.021786750340418,0.12781954887218044,4.149606299212598,0.2746333333333333
269,501,495,441,627,4.0260107935946206,0.12359550561797752,4.149606299212598,0.2749333333333333
270,501,494,441,625,4.0260107935946206,0.12359550561797752,4.149606299212598,0.2749333333333333
271,501,493,441,623,4.0260107935946206,0.12359550561797752,4.149606299212598,0.2736
272,501,492,441,622,4.0260107935946206,0.12359550561797752,4.149606299212598,0.2736
273,501,491,441,620,4.0260107935946206,0.12359550561797752,4.149606299212598,0.27299999999999996
274,501,490,441,618,4.0260107935946206,0.12359550561797752,4.149606299212598,0.27406666666666674
275,501,489,441,616,4.0260107935946206,0.12359550561797752,4.149606299212598,0.27406666666666674
276,501,488,441,615,4.051007668985197,0.12359550561797752,4.174603174603175,0.2753666666666667
277,501,487,441,613,4.042527702905062,0.1320754716981132,4.174603174603175,0.2753666666666667
278,501,486,441,611,3.951180768823467,0.056338028169014086,4.007518796992481,0.27663333333333334
279,501,485,441,610,3.77883912471368,0.03806228373702422,3.816901408450704,0.2767
280,501,484,441,608,3.77883912471368,0.03806228373702422,3.816901408450704,0.2767
281,501,483,440,606,3.77883912471368,0.03806228373702422,3.816901408450704,0.2746
282,501,482,440,605,3.77883912471368,0.03806228373702422,3.816901408450704,0.2746
283,501,481,440,603,3.77883912471368,0.03806228373702422,3.816901408450704,0.27366666666666667
284,501,480,440,601,4.009866102889359,0.09090909090909091,4.10077519379845,0.27366666666666667
285,501,478,440,599,4.009866102889359,0.09090909090909091,4.10077519379845,0.2753
